4/4/2022,2021/22,Crystal Palace,Arsenal,3-0
4/3/2022,2021/22,West Ham United,Everton,2-1
4/3/2022,2021/22,Tottenham Hotspur,Newcastle United,5-1
4/2/2022,2021/22,Liverpool,Watford,2-0
4/2/2022,2021/22,Brighton and Hove Albion,Norwich City,0-0
4/2/2022,2021/22,Burnley,Manchester City,0-2
4/2/2022,2021/22,Chelsea,Brentford,1-4
4/2/2022,2021/22,Leeds United,Southampton,1-1
4/2/2022,2021/22,Wolverhampton Wanderers,Aston Villa,2-1
4/2/2022,2021/22,Manchester United,Leicester City,1-1
3/20/2022,2021/22,Leicester City,Brentford,2-1
3/20/2022,2021/22,Tottenham Hotspur,West Ham United,3-1
3/19/2022,2021/22,Aston Villa,Arsenal,0-1
3/18/2022,2021/22,Wolverhampton Wanderers,Leeds United,2-3
3/17/2022,2021/22,Everton,Newcastle United,1-0
3/16/2022,2021/22,Brighton and Hove Albion,Tottenham Hotspur,0-2
3/16/2022,2021/22,Arsenal,Liverpool,0-2
3/14/2022,2021/22,Crystal Palace,Manchester City,0-0
3/13/2022,2021/22,Chelsea,Newcastle United,1-0
3/13/2022,2021/22,Everton,Wolverhampton Wanderers,0-1
3/13/2022,2021/22,Leeds United,Norwich City,2-1
3/13/2022,2021/22,Southampton,Watford,1-2
3/13/2022,2021/22,West Ham United,Aston Villa,2-1
3/13/2022,2021/22,Arsenal,Leicester City,2-0
3/12/2022,2021/22,Brighton and Hove Albion,Liverpool,0-2
3/12/2022,2021/22,Brentford,Burnley,2-0
3/12/2022,2021/22,Manchester United,Tottenham Hotspur,3-2
3/10/2022,2021/22,Norwich City,Chelsea,1-3
3/10/2022,2021/22,Southampton,Newcastle United,1-2
3/10/2022,2021/22,Wolverhampton Wanderers,Watford,4-0
3/10/2022,2021/22,Leeds United,Aston Villa,0-3
3/7/2022,2021/22,Tottenham Hotspur,Everton,5-0
3/6/2022,2021/22,Watford,Arsenal,2-3
3/6/2022,2021/22,Manchester City,Manchester United,4-1
3/5/2022,2021/22,Aston Villa,Southampton,4-0
3/5/2022,2021/22,Burnley,Chelsea,0-4
3/5/2022,2021/22,Newcastle United,Brighton and Hove Albion,2-1
3/5/2022,2021/22,Norwich City,Brentford,1-3
3/5/2022,2021/22,Wolverhampton Wanderers,Crystal Palace,0-2
3/5/2022,2021/22,Liverpool,West Ham United,1-0
3/5/2022,2021/22,Leicester City,Leeds United,1-0
3/1/2022,2021/22,Burnley,Leicester City,0-2
2/27/2022,2021/22,West Ham United,Wolverhampton Wanderers,1-0
2/26/2022,2021/22,Leeds United,Tottenham Hotspur,0-4
2/26/2022,2021/22,Brentford,Newcastle United,0-2
2/26/2022,2021/22,Crystal Palace,Burnley,1-1
2/26/2022,2021/22,Manchester United,Watford,0-0
2/26/2022,2021/22,Brighton and Hove Albion,Aston Villa,0-2
2/26/2022,2021/22,Everton,Manchester City,0-1
2/25/2022,2021/22,Southampton,Norwich City,2-0
2/24/2022,2021/22,Arsenal,Wolverhampton Wanderers,2-1
2/23/2022,2021/22,Burnley,Tottenham Hotspur,1-0
2/23/2022,2021/22,Watford,Crystal Palace,1-4
2/23/2022,2021/22,Liverpool,Leeds United,6-0
2/20/2022,2021/22,Leeds United,Manchester United,2-4
2/20/2022,2021/22,Wolverhampton Wanderers,Leicester City,2-1
2/19/2022,2021/22,West Ham United,Newcastle United,1-1
2/19/2022,2021/22,Arsenal,Brentford,2-1
2/19/2022,2021/22,Aston Villa,Watford,0-1
2/19/2022,2021/22,Brighton and Hove Albion,Burnley,0-3
2/19/2022,2021/22,Crystal Palace,Chelsea,0-1
2/19/2022,2021/22,Liverpool,Norwich City,3-1
2/19/2022,2021/22,Southampton,Everton,2-0
2/19/2022,2021/22,Manchester City,Tottenham Hotspur,2-3
2/15/2022,2021/22,Manchester United,Brighton and Hove Albion,2-0
2/13/2022,2021/22,Burnley,Liverpool,0-1
2/13/2022,2021/22,Newcastle United,Aston Villa,1-0
2/13/2022,2021/22,Tottenham Hotspur,Wolverhampton Wanderers,0-2
2/13/2022,2021/22,Leicester City,West Ham United,2-2
2/12/2022,2021/22,Manchester United,Southampton,1-1
2/12/2022,2021/22,Brentford,Crystal Palace,0-0
2/12/2022,2021/22,Everton,Leeds United,3-0
2/12/2022,2021/22,Watford,Brighton and Hove Albion,0-2
2/12/2022,2021/22,Norwich City,Manchester City,0-4
2/10/2022,2021/22,Liverpool,Leicester City,2-0
2/10/2022,2021/22,Wolverhampton Wanderers,Arsenal,0-1
2/9/2022,2021/22,Manchester City,Brentford,2-0
2/9/2022,2021/22,Norwich City,Crystal Palace,1-1
2/9/2022,2021/22,Tottenham Hotspur,Southampton,2-3
2/9/2022,2021/22,Aston Villa,Leeds United,3-3
2/8/2022,2021/22,Newcastle United,Everton,3-1
2/8/2022,2021/22,West Ham United,Watford,1-0
2/8/2022,2021/22,Burnley,Manchester United,1-1
2/5/2022,2021/22,Burnley,Watford,0-0
1/23/2022,2021/22,Arsenal,Burnley,0-0
1/23/2022,2021/22,Crystal Palace,Liverpool,1-3
1/23/2022,2021/22,Leicester City,Brighton and Hove Albion,1-1
1/23/2022,2021/22,Chelsea,Tottenham Hotspur,2-0
1/22/2022,2021/22,Everton,Aston Villa,0-1
1/22/2022,2021/22,Brentford,Wolverhampton Wanderers,1-2
1/22/2022,2021/22,Leeds United,Newcastle United,0-1
1/22/2022,2021/22,Manchester United,West Ham United,1-0
1/22/2022,2021/22,Southampton,Manchester City,1-1
1/21/2022,2021/22,Watford,Norwich City,0-3
1/19/2022,2021/22,Leicester City,Tottenham Hotspur,2-3
1/19/2022,2021/22,Brentford,Manchester United,1-3
1/18/2022,2021/22,Brighton and Hove Albion,Chelsea,1-1
1/16/2022,2021/22,Liverpool,Brentford,3-0
1/16/2022,2021/22,West Ham United,Leeds United,2-3
1/15/2022,2021/22,Manchester City,Chelsea,1-0
1/15/2022,2021/22,Newcastle United,Watford,1-1
1/15/2022,2021/22,Norwich City,Everton,2-1
1/15/2022,2021/22,Wolverhampton Wanderers,Southampton,3-1
1/15/2022,2021/22,Aston Villa,Manchester United,2-2
1/14/2022,2021/22,Brighton and Hove Albion,Crystal Palace,1-1
1/12/2022,2021/22,West Ham United,Norwich City,2-0
