Bernd Leno,Germany,04/03/92,Goalkeeper,190
Arthur Okonkwo,England,09/09/01,Goalkeeper,198
Kieran Tierney,Scotland,05/06/97,Defender,178
Gabriel Magalhães,Brazil,12/19/97,Defender,190
Rob Holding,England,09/20/95,Defender,189
Cédric Soares,Portugal,08/31/91,Defender,172
Bukayo Saka,England,05/09/01,Midfielder,178
Thomas Partey,Ghana,06/13/93,Midfielder,185
Mohamed Elneny,Egypt,11/07/92,Midfielder,180
Emile Smith Rowe,England,07/28/00,Midfielder,182
Granit Xhaka,Switzerland,09/27/92,Midfielder,185
Alexandre Lacazette,France,05/28/91,Forward,175
Nicolas Pépé,Cote,05/29/95,Forward,183
Eddie Nketiah,England,05/30/99,Forward,175
Gabriel Martinelli,Brazil,06/18/01,Forward,178
Nuno Tavares,Portugal,01/26/00,Defender,183
Albert Sambi Lokonga,Belgium,10/22/99,Midfielder,173
Benjamin White,England,08/10/97,Defender,182
Martin Ødegaard,Norway,12/17/98,Midfielder,178
Aaron Ramsdale,England,05/14/98,Goalkeeper,188
Takehiro Tomiyasu,Japan,05/11/98,Defender,188
Salah-Eddine Oulad M'hand,Netherlands,08/20/03,Midfielder,
Charlie Patino,England,10/17/03,Midfielder,
Omari Hutchinson,England,10/29/03,Midfielder,
Mika Biereth,England,08/02/03,Forward,
Zach Awe,England,09/01/04,Defender,
Zak Swanson,England,09/28/00,Defender,
Mazeed Ogungbo,Ireland,10/20/02,Defender,
Marcelo Flores,Mexico,01/10/03,Midfielder,
Miguel Azeez,England,09/20/02,Midfielder,
Emiliano Martínez,Argentina,02/09/92,Goalkeeper,195
Matthew Cash,Poland,07/08/97,Defender,185
Ezri Konsa,England,10/23/97,Defender,183
Tyrone Mings,England,03/13/93,Defender,196
Kortney Hause,England,07/16/95,Defender,191
Douglas Luiz,Brazil,09/05/98,Midfielder,175
John McGinn,Scotland,10/18/94,Midfielder,178
Marvelous Nakamba,Zimbabwe,01/19/94,Midfielder,178
Morgan Sanson,France,08/18/94,Midfielder,180
Jacob Ramsey,England,05/28/01,Midfielder,
Ollie Watkins,England,12/30/95,Forward,180
Bertrand Traoré,Burkina,06/09/95,Forward,181
Emiliano Buendía,Argentina,12/25/96,Midfielder,172
Ashley Young,England,09/07/85,Defender,175
Leon Bailey,Jamaica,09/08/97,Forward,178
Danny Ings,England,07/23/92,Forward,178
Carney Chukwuemeka,England,10/20/03,Midfielder,
Viljami Sinisalo,Finland,11/10/01,Goalkeeper,
Sil Swinkels,Netherlands,06/01/04,Defender,
Lamare Bogarde,Netherlands,05/01/04,Midfielder,
Hayden Lindley,England,02/09/02,Midfielder,
Tim Iroegbunam,England,06/30/03,Midfielder,
Josh Feeney,England,06/05/05,Midfielder,
Philippe Coutinho,Brazil,12/06/92,Midfielder,172
Lucas Digne,France,07/20/93,Defender,178
Robin Olsen,Sweden,08/01/90,Goalkeeper,198
Calum Chambers,England,01/20/95,Defender,182
Benjamin Chrisene,England,12/01/04,Midfielder,
Tommi O'Reilly,England,12/15/03,Midfielder,
David Raya,Spain,09/15/95,Goalkeeper,183
Rico Henry,England,08/07/97,Defender,170
Ethan Pinnock,Jamaica,05/29/93,Defender,187
Pontus Jansson,Sweden,02/13/91,Defender,194
Mads Bech Sørensen,Denmark,07/01/99,Defender,189
Mads Roerslev,Denmark,06/24/99,Defender,184
Christian Nørgaard,Denmark,10/03/94,Midfielder,187
Mathias Jensen,Denmark,01/01/96,Midfielder,180
Josh Dasilva,England,10/23/98,Midfielder,184
Bryan Mbeumo,France,07/08/99,Midfielder,171
